"ZICDID","SHORTDESC","DESCRIPTION","EXPORTID","STARTDATE","ENDDATE","SORT","ZICDCLASSIFICATIONID","ZICDGROUPID"
"C510","LABIUM MAJUS","","C510",1995-01-01,2012-03-31,10,3,6
"C511","LABIUM MINUS","","C511",1995-01-01,2012-03-31,10,3,6
"C512","CLITORIS","","C512",1995-01-01,2012-03-31,10,3,6
"C518","OVERLAPPING LESION OF VULVA","","C518",1995-01-01,2012-03-31,10,3,6
"C519","VULVA, UNSPECIFIED","","C519",1995-01-01,2012-03-31,9,3,6
"C52","MALIGNANT NEOPLASM OF VAGINA","","C52",1995-01-01,2012-03-31,10,3,6
"C53","MALIGNANT NEOPLASM OF CERVIX UTERI","","C53",1995-01-01,1994-12-31,40,3,6
"C530","ENDOCERVIX","","C530",1995-01-01,2012-03-31,10,3,6
"C531","EXOCERVIX","","C531",1995-01-01,2012-03-31,10,3,6
"C538","OVERLAPPING LESION OF CERVIX UTERI","","C538",1995-01-01,2012-03-31,10,3,6
"C539","CERVIX UTERI, UNSPECIFIED","","C539",1995-01-01,2012-03-31,9,3,6
"C54","MALIGNANT NEOPLASM OF CORPUS UTERI","","C54",1995-01-01,1994-12-31,40,3,6
"C540","ISTHMUS UTERI","","C540",1995-01-01,2012-03-31,10,3,6
"C541","ENDOMETRIUM","","C541",1995-01-01,2012-03-31,10,3,6
"C542","MYOMETRIUM","","C542",1995-01-01,2012-03-31,10,3,6
"C543","FUNDUS UTERI","","C543",1995-01-01,2012-03-31,10,3,6
"C548","OVERLAPPING LESION OF CORPUS UTERI","","C548",1995-01-01,2012-03-31,10,3,6
"C549","CORPUS UTERI, UNSPECIFIED","","C549",1995-01-01,2012-03-31,9,3,6
"C55","MALIGNANT NEOPLASM OF UTERUS, PART UNSPECIFIED","","C55",1995-01-01,2012-03-31,10,3,6
"C55 ","C55 ","Outdated or invalid code C55 ","C55 ",,,-1,3,
"C56","MALIGNANT NEOPLASM OF OVARY","","C56",1995-01-01,2012-03-31,10,3,6
"C56 ","C56 ","Outdated or invalid code C56 ","C56 ",,,-1,3,
"C569","C569","Fake lookup for C569","C569",,,-1,3,
"C57","MALIGNANT NEOPLASM OF FEMALE GENITAL ORGANS","","C57",1995-01-01,1994-12-31,40,3,6
"C570","FALLOPIAN TUBE","","C570",1995-01-01,2012-03-31,10,3,6
"C571","BROAD LIGAMENT - UTERINE ADEXNA","","C571",1995-01-01,2012-03-31,10,3,6
"C572","ROUND LIGAMENT - UTERINE ADEXNA","","C572",1995-01-01,2012-03-31,10,3,6
"C573","PARAMETRIUM","","C573",1995-01-01,2012-03-31,10,3,6
"C574","UTERINE ADNEXA, UNSPECIFIED","","C574",1995-01-01,2012-03-31,10,3,6
"C577","OTHER SPECIFIED FEMALE GENITAL ORGANS","","C577",1995-01-01,2012-03-31,10,3,6
"C578","OVERLAPPING LESION OF FEMALE GENITAL ORGANS","","C578",1995-01-01,2012-03-31,10,3,6
"C579","FEMALE GENITAL ORGAN, UNSPECIFIED","","C579",1995-01-01,2012-03-31,9,3,6
"C58","MALIGNANT NEOPLASM OF PLACENTA","","C58",1995-01-01,2012-03-31,10,3,6
"C6","C6","Outdated or invalid code C6","C6",,,-1,3,
"C60","MALIGNANT NEOPLASM OF PENIS","","C60",1995-01-01,1994-12-31,40,3,12
"C600","PREPUCE - PENIS","","C600",1995-01-01,2012-03-31,10,3,12
"C601","GLANS PENIS","","C601",1995-01-01,2012-03-31,10,3,12
"C602","BODY OF PENIS","","C602",1995-01-01,2012-03-31,10,3,12
"C608","OVERLAPPING LESION OF PENIS","","C608",1995-01-01,2012-03-31,10,3,12
"C609","PENIS, UNSPECIFIED","","C609",1995-01-01,2012-03-31,9,3,12
"C61","MALIGNANT NEOPLASM OF PROSTATE","","C61",1995-01-01,2012-03-31,10,3,12
"C61 ","C61 ","Outdated or invalid code C61 ","C61 ",,,-1,3,
"C619","C619","Fake lookup for C619","C619",,,-1,3,
"C62","MALIGNANT NEOPLASM OF TESTIS","","C62",1995-01-01,1994-12-31,40,3,12
"C620","UNDESCENDED TESTIS","","C620",1995-01-01,2012-03-31,10,3,12
"C621","DESCENDED TESTIS","","C621",1995-01-01,2012-03-31,10,3,12
"C629","TESTIS, UNSPECIFIED","","C629",1995-01-01,2012-03-31,9,3,12
"C63","MALIGNANT NEOPLASM OF MALE GENITAL ORGANS","","C63",1995-01-01,1994-12-31,40,3,12
"C630","EPIDIDYMIS, MALE GENITAL ORGANS","","C630",1995-01-01,2012-03-31,10,3,12
"C631","SPERMATIC CORD, MALE GENITAL ORGANS","","C631",1995-01-01,2012-03-31,10,3,12
"C632","SCROTUM - MALE GENITAL ORGANS","","C632",1995-01-01,2012-03-31,10,3,12
"C637","OTHER SPECIFIED MALE GENITAL ORGANS","","C637",1995-01-01,2012-03-31,10,3,12
"C638","OVERLAPPING LESION OF MALE GENITAL ORGANS","","C638",1995-01-01,2012-03-31,10,3,12
"C639","MALE GENITAL ORGAN, UNSPECIFIED","","C639",1995-01-01,2012-03-31,9,3,12
"C64","MALIGNANT NEOPLASM OF KIDNEY, EXCEPT RENAL PELVIS","","C64",1995-01-01,2012-03-31,10,3,12
"C64 ","C64 ","Outdated or invalid code C64 ","C64 ",,,-1,3,
"C649","C649","Fake lookup for C649","C649",,,-1,3,
"C65","MALIGNANT NEOPLASM OF RENAL PELVIS","","C65",1995-01-01,2012-03-31,10,3,12
"C659","C659","Fake lookup for C659","C659",,,-1,3,
"C66","MALIGNANT NEOPLASM OF URETER","","C66",1995-01-01,2012-03-31,10,3,12
"C67","MALIGNANT NEOPLASM OF BLADDER","","C67",1995-01-01,1994-12-31,40,3,12
"C670","TRIGONE OF BLADDER","","C670",1995-01-01,2012-03-31,10,3,12
"C671","DOME OF BLADDER","","C671",1995-01-01,2012-03-31,10,3,12
"C672","LATERAL WALL OF BLADDER","","C672",1995-01-01,2012-03-31,10,3,12
"C673","ANTERIOR WALL OF BLADDER","","C673",1995-01-01,2012-03-31,10,3,12
"C674","POSTERIOR WALL OF BLADDER","","C674",1995-01-01,2012-03-31,10,3,12
"C675","BLADDER NECK","","C675",1995-01-01,2012-03-31,10,3,12
"C676","URETERIC ORIFICE - BLADDER","","C676",1995-01-01,2012-03-31,10,3,12
"C677","URACHUS - BLADDER","","C677",1995-01-01,2012-03-31,10,3,12
"C678","OVERLAPPING LESION OF BLADDER","","C678",1995-01-01,2012-03-31,10,3,12
"C679","BLADDER, UNSPECIFIED","","C679",1995-01-01,2012-03-31,9,3,12
"C68","MALIGNANT NEOPLASM OF URINARY SYSTEM","","C68",1995-01-01,1994-12-31,40,3,12
"C680","URETHRA","","C680",1995-01-01,2012-03-31,10,3,12
"C681","PARAURETHRAL GLAND","","C681",1995-01-01,2012-03-31,10,3,12
"C688","OVERLAPPING LESION OF URINARY ORGANS","","C688",1995-01-01,2012-03-31,10,3,12
"C689","URINARY ORGAN, UNSPECIFIED","","C689",1995-01-01,2012-03-31,9,3,12
"C69","MALIGNANT NEOPLASM OF EYE","","C69",1995-01-01,1994-12-31,40,3,14
"C690","CONJUNCTIVA - EYE","","C690",1995-01-01,2012-03-31,10,3,14
"C691","CORNEA - EYE","","C691",1995-01-01,2012-03-31,10,3,14
"C692","RETINA - EYE","","C692",1995-01-01,2012-03-31,10,3,14
"C693","CHOROID - EYE","","C693",1995-01-01,2012-03-31,10,3,14
"C694","CILIARY BODY - EYE","","C694",1995-01-01,2012-03-31,10,3,14
"C695","LACRIMAL GLAND AND DUCT - EYE","","C695",1995-01-01,2012-03-31,10,3,14
"C696","ORBIT - EYE","","C696",1995-01-01,2012-03-31,10,3,14
"C698","OVERLAPPING LESION OF EYE AND ADNEXA","","C698",1995-01-01,2012-03-31,10,3,14
"C699","EYE, UNSPECIFIED","","C699",1995-01-01,2012-03-31,9,3,14
"C70","MALIGNANT NEOPLASM OF MENINGES","","C70",1995-01-01,1994-12-31,40,3,1
"C700","CEREBRAL MENINGES","","C700",1995-01-01,2012-03-31,10,3,1
"C701","SPINAL MENINGES","","C701",1995-01-01,2012-03-31,10,3,1
"C709","MENINGES, UNSPECIFIED","","C709",1995-01-01,2012-03-31,9,3,1
"C71","MALIGNANT NEOPLASM OF BRAIN","","C71",1995-01-01,1994-12-31,40,3,1
"C710","BRAIN, CEREBRUM, EXCEPT LOBES AND VENTRICLES","","C710",1995-01-01,2012-03-31,10,3,1
"C711","BRAIN, FRONTAL LOBE","","C711",1995-01-01,2012-03-31,10,3,1
"C712","BRAIN, TEMPORAL LOBE","","C712",1995-01-01,2012-03-31,10,3,1
"C713","BRAIN, PARIETAL LOBE","","C713",1995-01-01,2012-03-31,10,3,1
"C714","BRAIN, OCCIPITAL LOBE","","C714",1995-01-01,2012-03-31,10,3,1
"C715","BRAIN, CEREBRAL VENTRICLE","","C715",1995-01-01,2012-03-31,10,3,1
"C716","BRAIN, CEREBELLUM","","C716",1995-01-01,2012-03-31,10,3,1
"C717","BRAIN STEM","","C717",1995-01-01,2012-03-31,10,3,1
"C718","OVERLAPPING LESION OF BRAIN","","C718",1995-01-01,2012-03-31,10,3,1
"C719","BRAIN, UNSPECIFIED","","C719",1995-01-01,2012-03-31,9,3,1
"C72","MALIGNANT NEOPLASM OF SPINAL CORD / CNS","","C72",1995-01-01,1994-12-31,40,3,1
"C720","SPINAL CORD","","C720",1995-01-01,2012-03-31,10,3,1
"C721","CAUDA EQUINA","","C721",1995-01-01,2012-03-31,10,3,1
"C722","OLFACTORY NERVE","","C722",1995-01-01,2012-03-31,10,3,1
"C723","OPTIC NERVE","","C723",1995-01-01,2012-03-31,10,3,1
"C724","ACOUSTIC NERVE","","C724",1995-01-01,2012-03-31,10,3,1
"C725","OTHER AND UNSPECIFIED CRANIAL NERVES","","C725",1995-01-01,2012-03-31,10,3,1
"C728","OVERLAPPING LESION OF BRAIN AND OTHER PARTS OF CENTRAL NERVOUS S","","C728",1995-01-01,2012-03-31,10,3,1
"C729","CENTRAL NERVOUS SYSTEM, UNSPECIFIED","","C729",1995-01-01,2012-03-31,9,3,1
"C73","MALIGNANT NEOPLASM OF THYROID GLAND","","C73",1995-01-01,2012-03-31,10,3,8
"C73 ","C73 ","Outdated or invalid code C73 ","C73 ",,,-1,3,
"C74","MALIGNANT NEOPLASM OF ADRENAL GLAND","","C74",1995-01-01,1994-12-31,40,3,3
"C740","CORTEX OF ADRENAL GLAND","","C740",1995-01-01,2012-03-31,10,3,3
"C741","MEDULLA OF ADRENAL GLAND","","C741",1995-01-01,2012-03-31,10,3,3
"C749","ADRENAL GLAND, UNSPECIFIED","","C749",1995-01-01,2012-03-31,9,3,3
"C75","MALIGNANT NEOPLASM OF ENDOCRINE GLAND","","C75",1995-01-01,1994-12-31,40,3,3
"C750","PARATHYROID GLAND","","C750",1995-01-01,2012-03-31,10,3,3
"C751","PITUITARY GLAND","","C751",1995-01-01,2012-03-31,10,3,3
"C752","CRANIOPHARYNGEAL DUCT","","C752",1995-01-01,2012-03-31,10,3,3
"C753","PINEAL GLAND","","C753",1995-01-01,2012-03-31,10,3,3
"C754","CAROTID BODY","","C754",1995-01-01,2012-03-31,10,3,3
"C755","AORTIC BODY AND OTHER PARAGANGLIA","","C755",1995-01-01,2012-03-31,10,3,3
"C758","PLURIGLANDULAR INVOLVEMENT, UNSPECIFIED","","C758",1995-01-01,2012-03-31,10,3,3
"C759","ENDOCRINE GLAND, UNSPECIFIED","","C759",1995-01-01,2012-03-31,9,3,3
"C76","MALIGNANT NEOPLASM","","C76",1995-01-01,1994-12-31,40,3,14
"C760","HEAD, FACE AND NECK","","C760",1995-01-01,2012-03-31,10,3,14
"C761","THORAX","","C761",1995-01-01,2012-03-31,10,3,14
"C762","ABDOMEN","","C762",1995-01-01,2012-03-31,10,3,14
"C763","PELVIS","","C763",1995-01-01,2012-03-31,10,3,14
"C764","UPPER LIMB","","C764",1995-01-01,2012-03-31,10,3,14
"C765","LOWER LIMB","","C765",1995-01-01,2012-03-31,10,3,14
"C767","OTHER ILL-DEFINED SITES","","C767",1995-01-01,2012-03-31,10,3,14
"C768","OVERLAPPING LESION OF OTHER AND ILL-DEFINED SITES","","C768",1995-01-01,2012-03-31,10,3,14
"C769","C769","Fake lookup for C769","C769",,,-1,3,
"C77","SECONDARY MALIGNANCY OF LYMPH NODE","","C77",1995-01-01,1994-12-31,40,3,14
"C770","LYMPH NODES OF HEAD, FACE AND NECK","","C770",1995-01-01,2012-03-31,10,3,8
"C771","INTRATHORACIC LYMPH NODES","","C771",1995-01-01,2012-03-31,10,3,14
"C772","INTRA-ABDOMINAL LYMPH NODES","","C772",1995-01-01,2012-03-31,10,3,14
"C773","AXILLARY AND UPPER LIMB LYMPH NODES","","C773",1995-01-01,2012-03-31,10,3,14
"C774","INGUINAL AND LOWER LIMB LYMPH NODES","","C774",1995-01-01,2012-03-31,10,3,14
"C775","INTRAPELVIC LYMPH NODES","","C775",1995-01-01,2012-03-31,10,3,14
"C778","LYMPH NODES OF MULTIPLE REGIONS","","C778",1995-01-01,2012-03-31,10,3,14
"C779","LYMPH NODE, UNSPECIFIED","","C779",1995-01-01,2012-03-31,9,3,14
"C78","SECONDARY MALIGNANCY","","C78",1995-01-01,1994-12-31,40,3,14
"C780","SECONDARY MALIGNANT NEOPLASM OF LUNG","","C780",1995-01-01,2012-03-31,10,3,14
"C781","SECONDARY MALIGNANT NEOPLASM OF MEDIASTINUM","","C781",1995-01-01,2012-03-31,10,3,14
"C782","SECONDARY MALIGNANT NEOPLASM OF PLEURA","","C782",1995-01-01,2012-03-31,10,3,14
"C783","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED RESPIRATOR","","C783",1995-01-01,2012-03-31,10,3,14
"C784","SECONDARY MALIGNANT NEOPLASM OF SMALL INTESTINE","","C784",1995-01-01,2012-03-31,10,3,14
"C785","SECONDARY MALIGNANT NEOPLASM OF LARGE INTESTINE AND RECTUM","","C785",1995-01-01,2012-03-31,10,3,14
"C786","SECONDARY MALIGNANT NEOPLASM OF RETROPERITONEUM AND PERITONEUM","","C786",1995-01-01,2012-03-31,10,3,14
"C787","SECONDARY MALIGNANT NEOPLASM OF LIVER","","C787",1995-01-01,2012-03-31,10,3,14
"C788","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED DIGESTIVE ","","C788",1995-01-01,2012-03-31,10,3,14
"C789","C789","Fake lookup for C789","C789",,,-1,3,
"C79","SECONDARY MALIGNANCY","","C79",1995-01-01,1994-12-31,40,3,14
"C790","SECONDARY MALIGNANT NEOPLASM OF KIDNEY AND RENAL PELVIS","","C790",1995-01-01,2012-03-31,10,3,14
"C791","SECONDARY MALIGNANT NEOPLASM OF BLADDER AND OTHER AND UNSPECIFIE","","C791",1995-01-01,2012-03-31,10,3,14
"C792","SECONDARY MALIGNANT NEOPLASM OF SKIN","","C792",1995-01-01,2012-03-31,10,3,14
"C793","SECONDARY MALIGNANT NEOPLASM OF BRAIN AND CEREBRAL MENINGES","","C793",1995-01-01,2012-03-31,10,3,14
"C794","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED PARTS OF N","","C794",1995-01-01,2012-03-31,10,3,14
"C795","SECONDARY MALIGNANT NEOPLASM OF BONE AND BONE MARROW","","C795",1995-01-01,2012-03-31,10,3,14
"C796","SECONDARY MALIGNANT NEOPLASM OF OVARY","","C796",1995-01-01,2012-03-31,10,3,14
"C797","SECONDARY MALIGNANT NEOPLASM OF ADRENAL GLAND","","C797",1995-01-01,2012-03-31,10,3,14
"C798","SECONDARY MALIGNANT NEOPLASM OF OTHER SPECIFIED SITES","","C798",1995-01-01,2012-03-31,10,3,14
"C799","C799","Fake lookup for C799","C799",,,-1,3,
"C8","C8","Outdated or invalid code C8","C8",,,-1,3,
"C80","MALIGNANT NEOPLASM WITHOUT SPECIFICATION OF SITE","","C80",1995-01-01,2012-03-31,10,3,14
"C80 ","C80 ","Outdated or invalid code C80 ","C80 ",,,-1,3,
"C809","C809","Fake lookup for C809","C809",,,-1,3,
"C81","HODGKIN'S DISEASE","","C81",1995-01-01,1994-12-31,40,3,7
"C810","LYMPHOCYTIC PREDOMINANCE","","C810",1995-01-01,2012-03-31,10,3,7
"C811","NODULAR SCLEROSIS","","C811",1995-01-01,2012-03-31,10,3,7
"C812","MIXED CELLULARITY","","C812",1995-01-01,2012-03-31,10,3,7
"C813","LYMPHOCYTIC DEPLETION","","C813",1995-01-01,2012-03-31,10,3,7
"C817","OTHER HODGKIN'S DISEASE","","C817",1995-01-01,2012-03-31,10,3,7
"C819","HODGKIN'S DISEASE, UNSPECIFIED","","C819",1995-01-01,2012-03-31,9,3,7
"C82","NON-HODGKIN'S LYMPHOMA","","C82",1995-01-01,1994-12-31,40,3,7
"C820","SMALL CLEAVED CELL, FOLLICULAR","","C820",1995-01-01,2012-03-31,10,3,7
"C821","MIXED SMALL CLEAVED AND LARGE CELL, FOLLICULAR","","C821",1995-01-01,2012-03-31,10,3,7
"C822","LARGE CELL, FOLLICULAR","","C822",1995-01-01,2012-03-31,10,3,7
"C827","OTHER TYPES OF FOLLICULAR NON-HODGKIN'S LYMPHOMA","","C827",1995-01-01,2012-03-31,10,3,7
"C829","FOLLICULAR NON-HODGKIN'S LYMPHOMA, UNSPECIFIED","","C829",1995-01-01,2012-03-31,9,3,7
"C83","NON-HODGKIN'S LYMPHOMA","","C83",1995-01-01,1994-12-31,40,3,7
"C830","SMALL CELL (DIFFUSE)","","C830",1995-01-01,2012-03-31,10,3,7
"C831","SMALL CLEAVED CELL (DIFFUSE)","","C831",1995-01-01,2012-03-31,10,3,7
"C832","MIXED SMALL AND LARGE CELL (DIFFUSE)","","C832",1995-01-01,2012-03-31,10,3,7
"C833","LARGE CELL (DIFFUSE)","","C833",1995-01-01,2012-03-31,10,3,7
"C834","IMMUNOBLASTIC (DIFFUSE)","","C834",1995-01-01,2012-03-31,10,3,7
"C835","LYMPHOBLASTIC (DIFFUSE)","","C835",1995-01-01,2012-03-31,10,3,7
"C836","UNDIFFERENTIATED (DIFFUSE)","","C836",1995-01-01,2012-03-31,10,3,7
"C837","BURKITT'S TUMOUR","","C837",1995-01-01,2012-03-31,10,3,7
"C838","OTHER TYPES OF DIFFUSE NON-HODGKIN'S LYMPHOMA","","C838",1995-01-01,2012-03-31,10,3,7
"C839","DIFFUSE NON-HODGKIN'S LYMPHOMA, UNSPECIFIED","","C839",1995-01-01,2012-03-31,9,3,7
"C84","NON-HODGKIN'S LYMPHOMA","","C84",1995-01-01,1994-12-31,40,3,7
"C840","MYCOSIS FUNGOIDES","","C840",1995-01-01,2012-03-31,10,3,7
"C841","SEZARY'S DISEASE","","C841",1995-01-01,2012-03-31,10,3,7
"C842","T-ZONE LYMPHOMA","","C842",1995-01-01,2012-03-31,10,3,7
"C843","LYMPHOEPITHELIOID LYMPHOMA","","C843",1995-01-01,2012-03-31,10,3,7
"C844","PERIPHERAL T-CELL LYMPHOMA","","C844",1995-01-01,2012-03-31,10,3,7
"C845","OTHER AND UNSPECIFIED T-CELL LYMPHOMAS","","C845",1995-01-01,2012-03-31,10,3,7
"C849","C849","Fake lookup for C849","C849",,,-1,3,
"C85","NON-HODGKIN'S LYMPHOMA","","C85",1995-01-01,1994-12-31,40,3,7
"C850","LYMPHOSARCOMA","","C850",1995-01-01,2012-03-31,10,3,7
"C851","B-CELL LYMPHOMA, UNSPECIFIED","","C851",1995-01-01,2012-03-31,10,3,7
"C857","OTHER SPECIFIED TYPES OF NON-HODGKIN'S LYMPHOMA","","C857",1995-01-01,2012-03-31,10,3,7
"C859","NON-HODGKIN'S LYMPHOMA, UNSPECIFIED TYPE","","C859",1995-01-01,2012-03-31,9,3,7
"C87","C87","Fake lookup for C87","C87",,,-1,3,
"C88","IMMUNOPROLIFERATIVE DIAEASE","","C88",1995-01-01,1994-12-31,40,3,7
"C880","WALDENSTR¿M'S MACROGLOBULINAEMIA","","C880",1995-01-01,2012-03-31,10,3,7
"C881","ALPHA HEAVY CHAIN DISEASE","","C881",1995-01-01,2012-03-31,10,3,7
"C882","GAMMA HEAVY CHAIN DISEASE","","C882",1995-01-01,2012-03-31,10,3,7
"C883","IMMUNOPROLIFERATIVE SMALL INTESTINAL DISEASE","","C883",1995-01-01,2012-03-31,10,3,7
"C887","OTHER MALIGNANT IMMUNOPROLIFERATIVE DISEASES","","C887",1995-01-01,2012-03-31,10,3,7
"C889","MALIGNANT IMMUNOPROLIFERATIVE DISEASE, UNSPECIFIED","","C889",1995-01-01,2012-03-31,9,3,7
"C90","MYELOMA","","C90",1995-01-01,1994-12-31,40,3,7
"C900","MULTIPLE MYELOMA","","C900",1995-01-01,2012-03-31,10,3,7
"C901","PLASMA CELL LEUKAEMIA","","C901",1995-01-01,2012-03-31,10,3,7
"C902","PLASMACYTOMA, EXTRAMEDULLARY","","C902",1995-01-01,2012-03-31,10,3,7
"C909","C909","Fake lookup for C909","C909",,,-1,3,
"C91","LEUKAEMIA","","C91",1995-01-01,1994-12-31,40,3,7
"C910","ACUTE LYMPHOBLASTIC LEUKAEMIA","","C910",1995-01-01,2012-03-31,10,3,7
"C911","CHRONIC LYMPHOCYTIC LEUKAEMIA","","C911",1995-01-01,2012-03-31,10,3,7
"C912","SUBACUTE LYMPHOCYTIC LEUKAEMIA","","C912",1995-01-01,2012-03-31,10,3,7
"C913","PROLYMPHOCYTIC LEUKAEMIA","","C913",1995-01-01,2012-03-31,10,3,7
"C914","HAIRY-CELL LEUKAEMIA","","C914",1995-01-01,2012-03-31,10,3,7
"C915","ADULT T-CELL LEUKAEMIA","","C915",1995-01-01,2012-03-31,10,3,7
"C917","OTHER LYMPHOID LEUKAEMIA","","C917",1995-01-01,2012-03-31,10,3,7
"C919","LYMPHOID LEUKAEMIA, UNSPECIFIED","","C919",1995-01-01,2012-03-31,9,3,7
"C92","LEUKAEMIA","","C92",1995-01-01,1994-12-31,40,3,7
"C920","ACUTE MYELOID LEUKAEMIA","","C920",1995-01-01,2012-03-31,10,3,7
"C921","CHRONIC MYELOID LEUKAEMIA","","C921",1995-01-01,2012-03-31,10,3,7
"C922","SUBACUTE MYELOID LEUKAEMIA","","C922",1995-01-01,2012-03-31,10,3,7
"C923","MYELOID SARCOMA","","C923",1995-01-01,2012-03-31,10,3,7
"C924","ACUTE PROMYELOCYTIC LEUKAEMIA","","C924",1995-01-01,2012-03-31,10,3,7
"C925","ACUTE MYELOMONOCYTIC LEUKAEMIA","","C925",1995-01-01,2012-03-31,10,3,7
"C927","OTHER MYELOID LEUKAEMIA","","C927",1995-01-01,2012-03-31,10,3,7
"C929","MYELOID LEUKAEMIA, UNSPECIFIED","","C929",1995-01-01,2012-03-31,9,3,7
"C93","LEUKAEMIA","","C93",1995-01-01,1994-12-31,40,3,7
"C930","ACUTE MONOCYTIC LEUKAEMIA","","C930",1995-01-01,2012-03-31,10,3,7
"C931","CHRONIC MONOCYTIC LEUKAEMIA","","C931",1995-01-01,2012-03-31,10,3,7
"C932","SUBACUTE MONOCYTIC LEUKAEMIA","","C932",1995-01-01,2012-03-31,10,3,7
"C937","OTHER MONOCYTIC LEUKAEMIA","","C937",1995-01-01,2012-03-31,10,3,7
"C939","MONOCYTIC LEUKAEMIA, UNSPECIFIED","","C939",1995-01-01,2012-03-31,9,3,7
"C94","LEUKAEMIA","","C94",1995-01-01,1994-12-31,40,3,7
"C940","ACUTE ERYTHRAEMIA AND ERYTHROLEUKAEMIA","","C940",1995-01-01,2012-03-31,10,3,7
"C941","CHRONIC ERYTHRAEMIA","","C941",1995-01-01,2012-03-31,10,3,7
"C942","ACUTE MEGAKARYOBLASTIC LEUKAEMIA","","C942",1995-01-01,2012-03-31,10,3,7
"C943","MAST CELL LEUKAEMIA","","C943",1995-01-01,2012-03-31,10,3,7
"C944","ACUTE PANMYELOSIS","","C944",1995-01-01,2012-03-31,10,3,7
"C945","ACUTE MYELOFIBROSIS","","C945",1995-01-01,2012-03-31,10,3,7
"C947","OTHER SPECIFIED LEUKAEMIAS","","C947",1995-01-01,2012-03-31,10,3,7
"C95","LEUKAEMIA","","C95",1995-01-01,1994-12-31,40,3,7
"C950","ACUTE LEUKAEMIA OF UNSPECIFIED CELL TYPE","","C950",1995-01-01,2012-03-31,10,3,7
"C951","CHRONIC LEUKAEMIA OF UNSPECIFIED CELL TYPE","","C951",1995-01-01,2012-03-31,10,3,7
"C952","SUBACUTE LEUKAEMIA OF UNSPECIFIED CELL TYPE","","C952",1995-01-01,2012-03-31,10,3,7
"C957","OTHER LEUKAEMIA OF UNSPECIFIED CELL TYPE","","C957",1995-01-01,2012-03-31,10,3,7
"C959","LEUKAEMIA, UNSPECIFIED","","C959",1995-01-01,2012-03-31,9,3,7
"C96","HAEMATOLOGICAL MALIGNANCY","","C96",1995-01-01,1994-12-31,40,3,7
"C960","LETTERER-SIWE DISEASE","","C960",1995-01-01,2012-03-31,10,3,7
"C961","MALIGNANT HISTIOCYTOSIS","","C961",1995-01-01,2012-03-31,10,3,7
"C962","MALIGNANT MAST CELL TUMOUR","","C962",1995-01-01,2012-03-31,10,3,7
"C963","TRUE HISTIOCYTIC LYMPHOMA","","C963",1995-01-01,2012-03-31,10,3,7
"C967","OTHER SPECIFIED MALIGNANT NEOPLASMS OF LYMPHOID, HAEMATOPOIETIC ","","C967",1995-01-01,2012-03-31,10,3,7
"C969","MALIGNANT NEOPLASM OF LYMPHOID, HAEMATOPOIETIC AND RELATED TISSU","","C969",1995-01-01,2012-03-31,9,3,7
"C97","MALIGNANT NEOPLASMS OF INDEPENDENT (PRIMARY) MULTIPLE SITES","","C97",1995-01-01,2012-03-31,10,3,14
"C98","C98","Fake lookup for C98","C98",,,-1,3,
"CC6","CC6","Fake lookup for CC6","CC6",,,-1,3,
"CO2","CO2","Outdated or invalid code CO2","CO2",,,-1,3,
"D00","CARCINOMA-IN-SITU","","D00",1995-01-01,1994-12-31,40,3,
"D000","LIP, ORAL CAVITY AND PHARYNX","","D000",1995-01-01,2012-03-31,10,3,8
"D001","OESOPHAGUS","","D001",1995-01-01,2012-03-31,10,3,5
"D002","STOMACH","","D002",1995-01-01,2012-03-31,10,3,5
"D01","CARCINOMA-IN-SITU OF DIGESTIVE TRACT","","D01",1995-01-01,1994-12-31,40,3,
"D010","COLON","","D010",1995-01-01,2012-03-31,10,3,4
"D011","RECTOSIGMOID JUNCTION","","D011",1995-01-01,2012-03-31,10,3,4
"D012","RECTUM","","D012",1995-01-01,2012-03-31,10,3,4
"D013","ANUS AND ANAL CANAL","","D013",1995-01-01,2012-03-31,10,3,4
"D014","OTHER AND UNSPECIFIED PARTS OF INTESTINE","","D014",1995-01-01,2012-03-31,10,3,4
"D015","LIVER, GALLBLADDER AND BILE DUCTS","","D015",1995-01-01,2012-03-31,10,3,5
"D017","OTHER SPECIFIED DIGESTIVE ORGANS","","D017",1995-01-01,2012-03-31,10,3,5
"D019","DIGESTIVE ORGAN, UNSPECIFIED","","D019",1995-01-01,2012-03-31,9,3,5
"D02","CARCINOMA-IN-SITU","","D02",1995-01-01,1994-12-31,40,3,
"D020","LARYNX","","D020",1995-01-01,2012-03-31,10,3,8
"D021","TRACHEA","","D021",1995-01-01,2012-03-31,10,3,9
"D022","BRONCHUS AND LUNG","","D022",1995-01-01,2012-03-31,10,3,9
"D023","OTHER PARTS OF RESPIRATORY SYSTEM","","D023",1995-01-01,2012-03-31,10,3,9
"D024","RESPIRATORY SYSTEM, UNSPECIFIED","","D024",1995-01-01,2012-03-31,10,3,9
"D03","MELANOMA-IN-SITU","","D03",1995-01-01,1994-12-31,40,3,
"D030","MELANOMA IN SITU OF LIP","","D030",1995-01-01,2012-03-31,10,3,13
