ZICDID,SHORTDESC,DESCRIPTION,EXPORTID,STARTDATE,ENDDATE,SORT,ZICDCLASSIFICATIONID,ZICDGROUPID
"C499","CONNECTIVE AND SOFT TISSUE, UNSPECIFIED",null,"C499","1995-01-01","2012-03-31",9,3,10
"C50","MALIGNANT NEOPLASM OF BREAST",null,"C50","1995-01-01","1994-12-31",40,3,2
"C500","NIPPLE AND AREOLA",null,"C500","1995-01-01","2012-03-31",10,3,2
"C501","CENTRAL PORTION OF BREAST",null,"C501","1995-01-01","2012-03-31",10,3,2
"C502","UPPER-INNER QUADRANT OF BREAST",null,"C502","1995-01-01","2012-03-31",10,3,2
"C503","LOWER-INNER QUADRANT OF BREAST",null,"C503","1995-01-01","2012-03-31",10,3,2
"C504","UPPER-OUTER QUADRANT OF BREAST",null,"C504","1995-01-01","2012-03-31",10,3,2
"C505","LOWER-OUTER QUADRANT OF BREAST",null,"C505","1995-01-01","2012-03-31",10,3,2
"C506","AXILLARY TAIL OF BREAST",null,"C506","1995-01-01","2012-03-31",10,3,2
"C508","OVERLAPPING LESION OF BREAST",null,"C508","1995-01-01","2012-03-31",10,3,2
"C509","BREAST, UNSPECIFIED",null,"C509","1995-01-01","2012-03-31",9,3,2
"C51","MALIGNANT NEOPLASM OF VULVA",null,"C51","1995-01-01","1994-12-31",40,3,6
"C510","LABIUM MAJUS",null,"C510","1995-01-01","2012-03-31",10,3,6
"C511","LABIUM MINUS",null,"C511","1995-01-01","2012-03-31",10,3,6
"C512","CLITORIS",null,"C512","1995-01-01","2012-03-31",10,3,6
"C518","OVERLAPPING LESION OF VULVA",null,"C518","1995-01-01","2012-03-31",10,3,6
"C519","VULVA, UNSPECIFIED",null,"C519","1995-01-01","2012-03-31",9,3,6
"C52","MALIGNANT NEOPLASM OF VAGINA",null,"C52","1995-01-01","2012-03-31",10,3,6
"C53","MALIGNANT NEOPLASM OF CERVIX UTERI",null,"C53","1995-01-01","1994-12-31",40,3,6
"C530","ENDOCERVIX",null,"C530","1995-01-01","2012-03-31",10,3,6
"C531","EXOCERVIX",null,"C531","1995-01-01","2012-03-31",10,3,6
"C538","OVERLAPPING LESION OF CERVIX UTERI",null,"C538","1995-01-01","2012-03-31",10,3,6
"C539","CERVIX UTERI, UNSPECIFIED",null,"C539","1995-01-01","2012-03-31",9,3,6
"C54","MALIGNANT NEOPLASM OF CORPUS UTERI",null,"C54","1995-01-01","1994-12-31",40,3,6
"C540","ISTHMUS UTERI",null,"C540","1995-01-01","2012-03-31",10,3,6
"C541","ENDOMETRIUM",null,"C541","1995-01-01","2012-03-31",10,3,6
"C542","MYOMETRIUM",null,"C542","1995-01-01","2012-03-31",10,3,6
"C543","FUNDUS UTERI",null,"C543","1995-01-01","2012-03-31",10,3,6
"C548","OVERLAPPING LESION OF CORPUS UTERI",null,"C548","1995-01-01","2012-03-31",10,3,6
"C549","CORPUS UTERI, UNSPECIFIED",null,"C549","1995-01-01","2012-03-31",9,3,6
"C55","MALIGNANT NEOPLASM OF UTERUS, PART UNSPECIFIED",null,"C55","1995-01-01","2012-03-31",10,3,6
"C55 ","C55 ","Outdated or invalid code C55 ","C55 ",null,null,-1,3,null
"C56","MALIGNANT NEOPLASM OF OVARY",null,"C56","1995-01-01","2012-03-31",10,3,6
"C56 ","C56 ","Outdated or invalid code C56 ","C56 ",null,null,-1,3,null
"C569","C569","Fake lookup for C569","C569",null,null,-1,3,null
"C57","MALIGNANT NEOPLASM OF FEMALE GENITAL ORGANS",null,"C57","1995-01-01","1994-12-31",40,3,6
"C570","FALLOPIAN TUBE",null,"C570","1995-01-01","2012-03-31",10,3,6
"C571","BROAD LIGAMENT - UTERINE ADEXNA",null,"C571","1995-01-01","2012-03-31",10,3,6
"C572","ROUND LIGAMENT - UTERINE ADEXNA",null,"C572","1995-01-01","2012-03-31",10,3,6
"C573","PARAMETRIUM",null,"C573","1995-01-01","2012-03-31",10,3,6
"C574","UTERINE ADNEXA, UNSPECIFIED",null,"C574","1995-01-01","2012-03-31",10,3,6
"C577","OTHER SPECIFIED FEMALE GENITAL ORGANS",null,"C577","1995-01-01","2012-03-31",10,3,6
"C578","OVERLAPPING LESION OF FEMALE GENITAL ORGANS",null,"C578","1995-01-01","2012-03-31",10,3,6
"C579","FEMALE GENITAL ORGAN, UNSPECIFIED",null,"C579","1995-01-01","2012-03-31",9,3,6
"C58","MALIGNANT NEOPLASM OF PLACENTA",null,"C58","1995-01-01","2012-03-31",10,3,6
"C6","C6","Outdated or invalid code C6","C6",null,null,-1,3,null
"C60","MALIGNANT NEOPLASM OF PENIS",null,"C60","1995-01-01","1994-12-31",40,3,12
"C600","PREPUCE - PENIS",null,"C600","1995-01-01","2012-03-31",10,3,12
"C601","GLANS PENIS",null,"C601","1995-01-01","2012-03-31",10,3,12
"C602","BODY OF PENIS",null,"C602","1995-01-01","2012-03-31",10,3,12
"C608","OVERLAPPING LESION OF PENIS",null,"C608","1995-01-01","2012-03-31",10,3,12
"C609","PENIS, UNSPECIFIED",null,"C609","1995-01-01","2012-03-31",9,3,12
"C61","MALIGNANT NEOPLASM OF PROSTATE",null,"C61","1995-01-01","2012-03-31",10,3,12
"C61 ","C61 ","Outdated or invalid code C61 ","C61 ",null,null,-1,3,null
"C619","C619","Fake lookup for C619","C619",null,null,-1,3,null
"C62","MALIGNANT NEOPLASM OF TESTIS",null,"C62","1995-01-01","1994-12-31",40,3,12
"C620","UNDESCENDED TESTIS",null,"C620","1995-01-01","2012-03-31",10,3,12
"C621","DESCENDED TESTIS",null,"C621","1995-01-01","2012-03-31",10,3,12
"C629","TESTIS, UNSPECIFIED",null,"C629","1995-01-01","2012-03-31",9,3,12
"C63","MALIGNANT NEOPLASM OF MALE GENITAL ORGANS",null,"C63","1995-01-01","1994-12-31",40,3,12
"C630","EPIDIDYMIS, MALE GENITAL ORGANS",null,"C630","1995-01-01","2012-03-31",10,3,12
"C631","SPERMATIC CORD, MALE GENITAL ORGANS",null,"C631","1995-01-01","2012-03-31",10,3,12
"C632","SCROTUM - MALE GENITAL ORGANS",null,"C632","1995-01-01","2012-03-31",10,3,12
"C637","OTHER SPECIFIED MALE GENITAL ORGANS",null,"C637","1995-01-01","2012-03-31",10,3,12
"C638","OVERLAPPING LESION OF MALE GENITAL ORGANS",null,"C638","1995-01-01","2012-03-31",10,3,12
"C639","MALE GENITAL ORGAN, UNSPECIFIED",null,"C639","1995-01-01","2012-03-31",9,3,12
"C64","MALIGNANT NEOPLASM OF KIDNEY, EXCEPT RENAL PELVIS",null,"C64","1995-01-01","2012-03-31",10,3,12
"C64 ","C64 ","Outdated or invalid code C64 ","C64 ",null,null,-1,3,null
"C649","C649","Fake lookup for C649","C649",null,null,-1,3,null
"C65","MALIGNANT NEOPLASM OF RENAL PELVIS",null,"C65","1995-01-01","2012-03-31",10,3,12
"C659","C659","Fake lookup for C659","C659",null,null,-1,3,null
"C66","MALIGNANT NEOPLASM OF URETER",null,"C66","1995-01-01","2012-03-31",10,3,12
"C67","MALIGNANT NEOPLASM OF BLADDER",null,"C67","1995-01-01","1994-12-31",40,3,12
"C670","TRIGONE OF BLADDER",null,"C670","1995-01-01","2012-03-31",10,3,12
"C671","DOME OF BLADDER",null,"C671","1995-01-01","2012-03-31",10,3,12
"C672","LATERAL WALL OF BLADDER",null,"C672","1995-01-01","2012-03-31",10,3,12
"C673","ANTERIOR WALL OF BLADDER",null,"C673","1995-01-01","2012-03-31",10,3,12
"C674","POSTERIOR WALL OF BLADDER",null,"C674","1995-01-01","2012-03-31",10,3,12
"C675","BLADDER NECK",null,"C675","1995-01-01","2012-03-31",10,3,12
"C676","URETERIC ORIFICE - BLADDER",null,"C676","1995-01-01","2012-03-31",10,3,12
"C677","URACHUS - BLADDER",null,"C677","1995-01-01","2012-03-31",10,3,12
"C678","OVERLAPPING LESION OF BLADDER",null,"C678","1995-01-01","2012-03-31",10,3,12
"C679","BLADDER, UNSPECIFIED",null,"C679","1995-01-01","2012-03-31",9,3,12
"C68","MALIGNANT NEOPLASM OF URINARY SYSTEM",null,"C68","1995-01-01","1994-12-31",40,3,12
"C680","URETHRA",null,"C680","1995-01-01","2012-03-31",10,3,12
"C681","PARAURETHRAL GLAND",null,"C681","1995-01-01","2012-03-31",10,3,12
"C688","OVERLAPPING LESION OF URINARY ORGANS",null,"C688","1995-01-01","2012-03-31",10,3,12
"C689","URINARY ORGAN, UNSPECIFIED",null,"C689","1995-01-01","2012-03-31",9,3,12
"C69","MALIGNANT NEOPLASM OF EYE",null,"C69","1995-01-01","1994-12-31",40,3,14
"C690","CONJUNCTIVA - EYE",null,"C690","1995-01-01","2012-03-31",10,3,14
"C691","CORNEA - EYE",null,"C691","1995-01-01","2012-03-31",10,3,14
"C692","RETINA - EYE",null,"C692","1995-01-01","2012-03-31",10,3,14
"C693","CHOROID - EYE",null,"C693","1995-01-01","2012-03-31",10,3,14
"C694","CILIARY BODY - EYE",null,"C694","1995-01-01","2012-03-31",10,3,14
"C695","LACRIMAL GLAND AND DUCT - EYE",null,"C695","1995-01-01","2012-03-31",10,3,14
"C696","ORBIT - EYE",null,"C696","1995-01-01","2012-03-31",10,3,14
"C698","OVERLAPPING LESION OF EYE AND ADNEXA",null,"C698","1995-01-01","2012-03-31",10,3,14
"C699","EYE, UNSPECIFIED",null,"C699","1995-01-01","2012-03-31",9,3,14
"C70","MALIGNANT NEOPLASM OF MENINGES",null,"C70","1995-01-01","1994-12-31",40,3,1
"C700","CEREBRAL MENINGES",null,"C700","1995-01-01","2012-03-31",10,3,1
"C701","SPINAL MENINGES",null,"C701","1995-01-01","2012-03-31",10,3,1
"C709","MENINGES, UNSPECIFIED",null,"C709","1995-01-01","2012-03-31",9,3,1
"C71","MALIGNANT NEOPLASM OF BRAIN",null,"C71","1995-01-01","1994-12-31",40,3,1
"C710","BRAIN, CEREBRUM, EXCEPT LOBES AND VENTRICLES",null,"C710","1995-01-01","2012-03-31",10,3,1
"C711","BRAIN, FRONTAL LOBE",null,"C711","1995-01-01","2012-03-31",10,3,1
"C712","BRAIN, TEMPORAL LOBE",null,"C712","1995-01-01","2012-03-31",10,3,1
"C713","BRAIN, PARIETAL LOBE",null,"C713","1995-01-01","2012-03-31",10,3,1
"C714","BRAIN, OCCIPITAL LOBE",null,"C714","1995-01-01","2012-03-31",10,3,1
"C715","BRAIN, CEREBRAL VENTRICLE",null,"C715","1995-01-01","2012-03-31",10,3,1
"C716","BRAIN, CEREBELLUM",null,"C716","1995-01-01","2012-03-31",10,3,1
"C717","BRAIN STEM",null,"C717","1995-01-01","2012-03-31",10,3,1
"C718","OVERLAPPING LESION OF BRAIN",null,"C718","1995-01-01","2012-03-31",10,3,1
"C719","BRAIN, UNSPECIFIED",null,"C719","1995-01-01","2012-03-31",9,3,1
"C72","MALIGNANT NEOPLASM OF SPINAL CORD / CNS",null,"C72","1995-01-01","1994-12-31",40,3,1
"C720","SPINAL CORD",null,"C720","1995-01-01","2012-03-31",10,3,1
"C721","CAUDA EQUINA",null,"C721","1995-01-01","2012-03-31",10,3,1
"C722","OLFACTORY NERVE",null,"C722","1995-01-01","2012-03-31",10,3,1
"C723","OPTIC NERVE",null,"C723","1995-01-01","2012-03-31",10,3,1
"C724","ACOUSTIC NERVE",null,"C724","1995-01-01","2012-03-31",10,3,1
"C725","OTHER AND UNSPECIFIED CRANIAL NERVES",null,"C725","1995-01-01","2012-03-31",10,3,1
"C728","OVERLAPPING LESION OF BRAIN AND OTHER PARTS OF CENTRAL NERVOUS S",null,"C728","1995-01-01","2012-03-31",10,3,1
"C729","CENTRAL NERVOUS SYSTEM, UNSPECIFIED",null,"C729","1995-01-01","2012-03-31",9,3,1
"C73","MALIGNANT NEOPLASM OF THYROID GLAND",null,"C73","1995-01-01","2012-03-31",10,3,8
"C73 ","C73 ","Outdated or invalid code C73 ","C73 ",null,null,-1,3,null
"C74","MALIGNANT NEOPLASM OF ADRENAL GLAND",null,"C74","1995-01-01","1994-12-31",40,3,3
"C740","CORTEX OF ADRENAL GLAND",null,"C740","1995-01-01","2012-03-31",10,3,3
"C741","MEDULLA OF ADRENAL GLAND",null,"C741","1995-01-01","2012-03-31",10,3,3
"C749","ADRENAL GLAND, UNSPECIFIED",null,"C749","1995-01-01","2012-03-31",9,3,3
"C75","MALIGNANT NEOPLASM OF ENDOCRINE GLAND",null,"C75","1995-01-01","1994-12-31",40,3,3
"C750","PARATHYROID GLAND",null,"C750","1995-01-01","2012-03-31",10,3,3
"C751","PITUITARY GLAND",null,"C751","1995-01-01","2012-03-31",10,3,3
"C752","CRANIOPHARYNGEAL DUCT",null,"C752","1995-01-01","2012-03-31",10,3,3
"C753","PINEAL GLAND",null,"C753","1995-01-01","2012-03-31",10,3,3
"C754","CAROTID BODY",null,"C754","1995-01-01","2012-03-31",10,3,3
"C755","AORTIC BODY AND OTHER PARAGANGLIA",null,"C755","1995-01-01","2012-03-31",10,3,3
"C758","PLURIGLANDULAR INVOLVEMENT, UNSPECIFIED",null,"C758","1995-01-01","2012-03-31",10,3,3
"C759","ENDOCRINE GLAND, UNSPECIFIED",null,"C759","1995-01-01","2012-03-31",9,3,3
"C76","MALIGNANT NEOPLASM",null,"C76","1995-01-01","1994-12-31",40,3,14
"C760","HEAD, FACE AND NECK",null,"C760","1995-01-01","2012-03-31",10,3,14
"C761","THORAX",null,"C761","1995-01-01","2012-03-31",10,3,14
"C762","ABDOMEN",null,"C762","1995-01-01","2012-03-31",10,3,14
"C763","PELVIS",null,"C763","1995-01-01","2012-03-31",10,3,14
"C764","UPPER LIMB",null,"C764","1995-01-01","2012-03-31",10,3,14
"C765","LOWER LIMB",null,"C765","1995-01-01","2012-03-31",10,3,14
"C767","OTHER ILL-DEFINED SITES",null,"C767","1995-01-01","2012-03-31",10,3,14
"C768","OVERLAPPING LESION OF OTHER AND ILL-DEFINED SITES",null,"C768","1995-01-01","2012-03-31",10,3,14
"C769","C769","Fake lookup for C769","C769",null,null,-1,3,null
"C77","SECONDARY MALIGNANCY OF LYMPH NODE",null,"C77","1995-01-01","1994-12-31",40,3,14
"C770","LYMPH NODES OF HEAD, FACE AND NECK",null,"C770","1995-01-01","2012-03-31",10,3,8
"C771","INTRATHORACIC LYMPH NODES",null,"C771","1995-01-01","2012-03-31",10,3,14
"C772","INTRA-ABDOMINAL LYMPH NODES",null,"C772","1995-01-01","2012-03-31",10,3,14
"C773","AXILLARY AND UPPER LIMB LYMPH NODES",null,"C773","1995-01-01","2012-03-31",10,3,14
"C774","INGUINAL AND LOWER LIMB LYMPH NODES",null,"C774","1995-01-01","2012-03-31",10,3,14
"C775","INTRAPELVIC LYMPH NODES",null,"C775","1995-01-01","2012-03-31",10,3,14
"C778","LYMPH NODES OF MULTIPLE REGIONS",null,"C778","1995-01-01","2012-03-31",10,3,14
"C779","LYMPH NODE, UNSPECIFIED",null,"C779","1995-01-01","2012-03-31",9,3,14
"C78","SECONDARY MALIGNANCY",null,"C78","1995-01-01","1994-12-31",40,3,14
"C780","SECONDARY MALIGNANT NEOPLASM OF LUNG",null,"C780","1995-01-01","2012-03-31",10,3,14
"C781","SECONDARY MALIGNANT NEOPLASM OF MEDIASTINUM",null,"C781","1995-01-01","2012-03-31",10,3,14
"C782","SECONDARY MALIGNANT NEOPLASM OF PLEURA",null,"C782","1995-01-01","2012-03-31",10,3,14
"C783","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED RESPIRATOR",null,"C783","1995-01-01","2012-03-31",10,3,14
"C784","SECONDARY MALIGNANT NEOPLASM OF SMALL INTESTINE",null,"C784","1995-01-01","2012-03-31",10,3,14
"C785","SECONDARY MALIGNANT NEOPLASM OF LARGE INTESTINE AND RECTUM",null,"C785","1995-01-01","2012-03-31",10,3,14
"C786","SECONDARY MALIGNANT NEOPLASM OF RETROPERITONEUM AND PERITONEUM",null,"C786","1995-01-01","2012-03-31",10,3,14
"C787","SECONDARY MALIGNANT NEOPLASM OF LIVER",null,"C787","1995-01-01","2012-03-31",10,3,14
"C788","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED DIGESTIVE ",null,"C788","1995-01-01","2012-03-31",10,3,14
"C789","C789","Fake lookup for C789","C789",null,null,-1,3,null
"C79","SECONDARY MALIGNANCY",null,"C79","1995-01-01","1994-12-31",40,3,14
"C790","SECONDARY MALIGNANT NEOPLASM OF KIDNEY AND RENAL PELVIS",null,"C790","1995-01-01","2012-03-31",10,3,14
"C791","SECONDARY MALIGNANT NEOPLASM OF BLADDER AND OTHER AND UNSPECIFIE",null,"C791","1995-01-01","2012-03-31",10,3,14
"C792","SECONDARY MALIGNANT NEOPLASM OF SKIN",null,"C792","1995-01-01","2012-03-31",10,3,14
"C793","SECONDARY MALIGNANT NEOPLASM OF BRAIN AND CEREBRAL MENINGES",null,"C793","1995-01-01","2012-03-31",10,3,14
"C794","SECONDARY MALIGNANT NEOPLASM OF OTHER AND UNSPECIFIED PARTS OF N",null,"C794","1995-01-01","2012-03-31",10,3,14
"C795","SECONDARY MALIGNANT NEOPLASM OF BONE AND BONE MARROW",null,"C795","1995-01-01","2012-03-31",10,3,14
"C796","SECONDARY MALIGNANT NEOPLASM OF OVARY",null,"C796","1995-01-01","2012-03-31",10,3,14
"C797","SECONDARY MALIGNANT NEOPLASM OF ADRENAL GLAND",null,"C797","1995-01-01","2012-03-31",10,3,14
"C798","SECONDARY MALIGNANT NEOPLASM OF OTHER SPECIFIED SITES",null,"C798","1995-01-01","2012-03-31",10,3,14
"C799","C799","Fake lookup for C799","C799",null,null,-1,3,null
"C8","C8","Outdated or invalid code C8","C8",null,null,-1,3,null
"C80","MALIGNANT NEOPLASM WITHOUT SPECIFICATION OF SITE",null,"C80","1995-01-01","2012-03-31",10,3,14
"C80 ","C80 ","Outdated or invalid code C80 ","C80 ",null,null,-1,3,null
"C809","C809","Fake lookup for C809","C809",null,null,-1,3,null
"C81","HODGKIN""S DISEASE",null,"C81","1995-01-01","1994-12-31",40,3,7
"C810","LYMPHOCYTIC PREDOMINANCE",null,"C810","1995-01-01","2012-03-31",10,3,7
"C811","NODULAR SCLEROSIS",null,"C811","1995-01-01","2012-03-31",10,3,7
"C812","MIXED CELLULARITY",null,"C812","1995-01-01","2012-03-31",10,3,7
"C813","LYMPHOCYTIC DEPLETION",null,"C813","1995-01-01","2012-03-31",10,3,7
"C817","OTHER HODGKIN""S DISEASE",null,"C817","1995-01-01","2012-03-31",10,3,7
"C819","HODGKIN""S DISEASE, UNSPECIFIED",null,"C819","1995-01-01","2012-03-31",9,3,7
"C82","NON-HODGKIN""S LYMPHOMA",null,"C82","1995-01-01","1994-12-31",40,3,7
"C820","SMALL CLEAVED CELL, FOLLICULAR",null,"C820","1995-01-01","2012-03-31",10,3,7
"C821","MIXED SMALL CLEAVED AND LARGE CELL, FOLLICULAR",null,"C821","1995-01-01","2012-03-31",10,3,7
"C822","LARGE CELL, FOLLICULAR",null,"C822","1995-01-01","2012-03-31",10,3,7
"C827","OTHER TYPES OF FOLLICULAR NON-HODGKIN""S LYMPHOMA",null,"C827","1995-01-01","2012-03-31",10,3,7
"C829","FOLLICULAR NON-HODGKIN""S LYMPHOMA, UNSPECIFIED",null,"C829","1995-01-01","2012-03-31",9,3,7
"C83","NON-HODGKIN""S LYMPHOMA",null,"C83","1995-01-01","1994-12-31",40,3,7
"C830","SMALL CELL (DIFFUSE)",null,"C830","1995-01-01","2012-03-31",10,3,7
"C831","SMALL CLEAVED CELL (DIFFUSE)",null,"C831","1995-01-01","2012-03-31",10,3,7
"C832","MIXED SMALL AND LARGE CELL (DIFFUSE)",null,"C832","1995-01-01","2012-03-31",10,3,7
"C833","LARGE CELL (DIFFUSE)",null,"C833","1995-01-01","2012-03-31",10,3,7
"C834","IMMUNOBLASTIC (DIFFUSE)",null,"C834","1995-01-01","2012-03-31",10,3,7
"C835","LYMPHOBLASTIC (DIFFUSE)",null,"C835","1995-01-01","2012-03-31",10,3,7
"C836","UNDIFFERENTIATED (DIFFUSE)",null,"C836","1995-01-01","2012-03-31",10,3,7
"C837","BURKITT""S TUMOUR",null,"C837","1995-01-01","2012-03-31",10,3,7
"C838","OTHER TYPES OF DIFFUSE NON-HODGKIN""S LYMPHOMA",null,"C838","1995-01-01","2012-03-31",10,3,7
"C839","DIFFUSE NON-HODGKIN""S LYMPHOMA, UNSPECIFIED",null,"C839","1995-01-01","2012-03-31",9,3,7
"C84","NON-HODGKIN""S LYMPHOMA",null,"C84","1995-01-01","1994-12-31",40,3,7
"C840","MYCOSIS FUNGOIDES",null,"C840","1995-01-01","2012-03-31",10,3,7
"C841","SEZARY""S DISEASE",null,"C841","1995-01-01","2012-03-31",10,3,7
"C842","T-ZONE LYMPHOMA",null,"C842","1995-01-01","2012-03-31",10,3,7
"C843","LYMPHOEPITHELIOID LYMPHOMA",null,"C843","1995-01-01","2012-03-31",10,3,7
"C844","PERIPHERAL T-CELL LYMPHOMA",null,"C844","1995-01-01","2012-03-31",10,3,7
"C845","OTHER AND UNSPECIFIED T-CELL LYMPHOMAS",null,"C845","1995-01-01","2012-03-31",10,3,7
"C849","C849","Fake lookup for C849","C849",null,null,-1,3,null
"C85","NON-HODGKIN""S LYMPHOMA",null,"C85","1995-01-01","1994-12-31",40,3,7
"C850","LYMPHOSARCOMA",null,"C850","1995-01-01","2012-03-31",10,3,7
"C851","B-CELL LYMPHOMA, UNSPECIFIED",null,"C851","1995-01-01","2012-03-31",10,3,7
"C857","OTHER SPECIFIED TYPES OF NON-HODGKIN""S LYMPHOMA",null,"C857","1995-01-01","2012-03-31",10,3,7
"C859","NON-HODGKIN""S LYMPHOMA, UNSPECIFIED TYPE",null,"C859","1995-01-01","2012-03-31",9,3,7
"C87","C87","Fake lookup for C87","C87",null,null,-1,3,null
"C88","IMMUNOPROLIFERATIVE DIAEASE",null,"C88","1995-01-01","1994-12-31",40,3,7
"C880","WALDENSTR¿M""S MACROGLOBULINAEMIA",null,"C880","1995-01-01","2012-03-31",10,3,7
"C881","ALPHA HEAVY CHAIN DISEASE",null,"C881","1995-01-01","2012-03-31",10,3,7
"C882","GAMMA HEAVY CHAIN DISEASE",null,"C882","1995-01-01","2012-03-31",10,3,7
"C883","IMMUNOPROLIFERATIVE SMALL INTESTINAL DISEASE",null,"C883","1995-01-01","2012-03-31",10,3,7
"C887","OTHER MALIGNANT IMMUNOPROLIFERATIVE DISEASES",null,"C887","1995-01-01","2012-03-31",10,3,7
"C889","MALIGNANT IMMUNOPROLIFERATIVE DISEASE, UNSPECIFIED",null,"C889","1995-01-01","2012-03-31",9,3,7
"C90","MYELOMA",null,"C90","1995-01-01","1994-12-31",40,3,7
"C900","MULTIPLE MYELOMA",null,"C900","1995-01-01","2012-03-31",10,3,7
"C901","PLASMA CELL LEUKAEMIA",null,"C901","1995-01-01","2012-03-31",10,3,7
"C902","PLASMACYTOMA, EXTRAMEDULLARY",null,"C902","1995-01-01","2012-03-31",10,3,7
"C909","C909","Fake lookup for C909","C909",null,null,-1,3,null
"C91","LEUKAEMIA",null,"C91","1995-01-01","1994-12-31",40,3,7
"C910","ACUTE LYMPHOBLASTIC LEUKAEMIA",null,"C910","1995-01-01","2012-03-31",10,3,7
"C911","CHRONIC LYMPHOCYTIC LEUKAEMIA",null,"C911","1995-01-01","2012-03-31",10,3,7
"C912","SUBACUTE LYMPHOCYTIC LEUKAEMIA",null,"C912","1995-01-01","2012-03-31",10,3,7
"C913","PROLYMPHOCYTIC LEUKAEMIA",null,"C913","1995-01-01","2012-03-31",10,3,7
"C914","HAIRY-CELL LEUKAEMIA",null,"C914","1995-01-01","2012-03-31",10,3,7
"C915","ADULT T-CELL LEUKAEMIA",null,"C915","1995-01-01","2012-03-31",10,3,7
"C917","OTHER LYMPHOID LEUKAEMIA",null,"C917","1995-01-01","2012-03-31",10,3,7
"C919","LYMPHOID LEUKAEMIA, UNSPECIFIED",null,"C919","1995-01-01","2012-03-31",9,3,7
"C92","LEUKAEMIA",null,"C92","1995-01-01","1994-12-31",40,3,7
"C920","ACUTE MYELOID LEUKAEMIA",null,"C920","1995-01-01","2012-03-31",10,3,7
"C921","CHRONIC MYELOID LEUKAEMIA",null,"C921","1995-01-01","2012-03-31",10,3,7
"C922","SUBACUTE MYELOID LEUKAEMIA",null,"C922","1995-01-01","2012-03-31",10,3,7
"C923","MYELOID SARCOMA",null,"C923","1995-01-01","2012-03-31",10,3,7
"C924","ACUTE PROMYELOCYTIC LEUKAEMIA",null,"C924","1995-01-01","2012-03-31",10,3,7
"C925","ACUTE MYELOMONOCYTIC LEUKAEMIA",null,"C925","1995-01-01","2012-03-31",10,3,7
"C927","OTHER MYELOID LEUKAEMIA",null,"C927","1995-01-01","2012-03-31",10,3,7
"C929","MYELOID LEUKAEMIA, UNSPECIFIED",null,"C929","1995-01-01","2012-03-31",9,3,7
"C93","LEUKAEMIA",null,"C93","1995-01-01","1994-12-31",40,3,7
"C930","ACUTE MONOCYTIC LEUKAEMIA",null,"C930","1995-01-01","2012-03-31",10,3,7
"C931","CHRONIC MONOCYTIC LEUKAEMIA",null,"C931","1995-01-01","2012-03-31",10,3,7
"C932","SUBACUTE MONOCYTIC LEUKAEMIA",null,"C932","1995-01-01","2012-03-31",10,3,7
"C937","OTHER MONOCYTIC LEUKAEMIA",null,"C937","1995-01-01","2012-03-31",10,3,7
"C939","MONOCYTIC LEUKAEMIA, UNSPECIFIED",null,"C939","1995-01-01","2012-03-31",9,3,7
"C94","LEUKAEMIA",null,"C94","1995-01-01","1994-12-31",40,3,7
"C940","ACUTE ERYTHRAEMIA AND ERYTHROLEUKAEMIA",null,"C940","1995-01-01","2012-03-31",10,3,7
"C941","CHRONIC ERYTHRAEMIA",null,"C941","1995-01-01","2012-03-31",10,3,7
"C942","ACUTE MEGAKARYOBLASTIC LEUKAEMIA",null,"C942","1995-01-01","2012-03-31",10,3,7
"C943","MAST CELL LEUKAEMIA",null,"C943","1995-01-01","2012-03-31",10,3,7
"C944","ACUTE PANMYELOSIS",null,"C944","1995-01-01","2012-03-31",10,3,7
"C945","ACUTE MYELOFIBROSIS",null,"C945","1995-01-01","2012-03-31",10,3,7
"C947","OTHER SPECIFIED LEUKAEMIAS",null,"C947","1995-01-01","2012-03-31",10,3,7
"C95","LEUKAEMIA",null,"C95","1995-01-01","1994-12-31",40,3,7
"C950","ACUTE LEUKAEMIA OF UNSPECIFIED CELL TYPE",null,"C950","1995-01-01","2012-03-31",10,3,7
"C951","CHRONIC LEUKAEMIA OF UNSPECIFIED CELL TYPE",null,"C951","1995-01-01","2012-03-31",10,3,7
"C952","SUBACUTE LEUKAEMIA OF UNSPECIFIED CELL TYPE",null,"C952","1995-01-01","2012-03-31",10,3,7
"C957","OTHER LEUKAEMIA OF UNSPECIFIED CELL TYPE",null,"C957","1995-01-01","2012-03-31",10,3,7
"C959","LEUKAEMIA, UNSPECIFIED",null,"C959","1995-01-01","2012-03-31",9,3,7
"C96","HAEMATOLOGICAL MALIGNANCY",null,"C96","1995-01-01","1994-12-31",40,3,7
"C960","LETTERER-SIWE DISEASE",null,"C960","1995-01-01","2012-03-31",10,3,7
"C961","MALIGNANT HISTIOCYTOSIS",null,"C961","1995-01-01","2012-03-31",10,3,7
"C962","MALIGNANT MAST CELL TUMOUR",null,"C962","1995-01-01","2012-03-31",10,3,7
"C963","TRUE HISTIOCYTIC LYMPHOMA",null,"C963","1995-01-01","2012-03-31",10,3,7
"C967","OTHER SPECIFIED MALIGNANT NEOPLASMS OF LYMPHOID, HAEMATOPOIETIC ",null,"C967","1995-01-01","2012-03-31",10,3,7
"C969","MALIGNANT NEOPLASM OF LYMPHOID, HAEMATOPOIETIC AND RELATED TISSU",null,"C969","1995-01-01","2012-03-31",9,3,7
